Clase,Imagen,Tiempo_HU,Tiempo_SIFT,Tiempo_ORB
Afros,003_1.JPG,0.005071878433227539,0.5690212249755859,2.5370004177093506
Afros,003_10.JPG,0.0030145645141601562,0.8347914218902588,0.039525508880615234
Afros,003_11.JPG,0.009872198104858398,0.3552231788635254,0.03657078742980957
Afros,003_12.JPG,0.0,0.35005688667297363,0.044991254806518555
Afros,003_13.JPG,0.0,0.37728333473205566,0.03716540336608887
Afros,003_14.JPG,0.002505779266357422,0.5024030208587646,0.07019686698913574
Afros,003_15.JPG,0.0019943714141845703,0.446270227432251,0.07456445693969727
Afros,003_16.JPG,0.0,0.40276503562927246,0.07101893424987793
Afros,003_17.JPG,0.0,0.550220251083374,0.05511593818664551
Afros,003_18.JPG,0.0,0.36560988426208496,0.04076790809631348
Afros,003_19.JPG,0.002032041549682617,0.34836339950561523,0.031285762786865234
Afros,003_2.JPG,0.0,0.3591032028198242,0.04465746879577637
Afros,003_20.JPG,0.0,0.32680726051330566,0.06256651878356934
Afros,003_21.JPG,0.002991199493408203,0.3631463050842285,0.0535120964050293
Afros,003_22.JPG,0.0,0.4015018939971924,0.05283784866333008
Afros,003_23.JPG,0.0,0.4719197750091553,0.12165236473083496
Afros,003_24.JPG,0.0019953250885009766,0.469545841217041,0.03227829933166504
Afros,003_25.JPG,0.0,0.3912923336029053,0.03281736373901367
Afros,003_26.JPG,0.0,0.366074800491333,0.04955148696899414
Afros,003_27.JPG,0.0019931793212890625,0.34215354919433594,0.047585487365722656
Afros,003_28.JPG,0.0029942989349365234,0.3340768814086914,0.03348684310913086
Afros,003_29.JPG,0.0,0.4377000331878662,0.1056985855102539
Afros,003_3.JPG,0.003365755081176758,0.6486837863922119,0.0346226692199707
Afros,003_30.JPG,0.0027239322662353516,0.7455518245697021,0.05884361267089844
Afros,003_31.JPG,0.001983642578125,0.5092337131500244,0.053318023681640625
Afros,003_32.JPG,0.0019948482513427734,0.3902881145477295,0.043145179748535156
Afros,003_33.JPG,0.0020754337310791016,0.447268009185791,0.045300960540771484
Afros,003_34.JPG,0.0019974708557128906,0.3043553829193115,0.019681453704833984
Afros,003_35.JPG,0.0019948482513427734,0.31141209602355957,0.033246517181396484
Afros,003_36.JPG,0.0,0.325885534286499,0.03166627883911133
Afros,003_37.JPG,0.002248525619506836,0.3036026954650879,0.03688836097717285
Afros,003_38.JPG,0.0,0.4223308563232422,0.06113243103027344
Afros,003_39.JPG,0.0,0.3056316375732422,0.031242847442626953
Afros,003_4.JPG,0.0030069351196289062,0.3079836368560791,0.03531074523925781
Afros,003_40.JPG,0.0,0.30944132804870605,0.03475069999694824
Afros,003_41.JPG,0.0,0.3286325931549072,0.0469973087310791
Afros,003_42.JPG,0.0022268295288085938,0.2953376770019531,0.04697394371032715
Afros,003_43.JPG,0.015623092651367188,0.30657148361206055,0.02835226058959961
Afros,003_44.JPG,0.001993894577026367,0.3241689205169678,0.046661376953125
Afros,003_45.JPG,0.001993417739868164,0.3123154640197754,0.02528858184814453
Afros,003_46.JPG,0.0,0.32878708839416504,0.05260157585144043
Afros,003_47.JPG,0.0019931793212890625,0.2891356945037842,0.04749870300292969
Afros,003_48.JPG,0.0,0.44907188415527344,0.06643271446228027
Afros,003_49.JPG,0.0,0.3235611915588379,0.03712153434753418
Afros,003_5.JPG,0.0020301342010498047,0.2799532413482666,0.025795698165893555
Afros,003_50.JPG,0.00199127197265625,0.28858208656311035,0.043753623962402344
Afros,003_6.JPG,0.0,0.32158446311950684,0.03536057472229004
Afros,003_7.JPG,0.001993894577026367,0.27310919761657715,0.031248807907104492
Afros,003_8.JPG,0.001995086669921875,0.3106536865234375,0.03509879112243652
Afros,003_9.JPG,0.0025167465209960938,0.33841753005981445,0.02970266342163086
Europeos,002_1.JPG,0.0030028820037841797,0.3434011936187744,0.027467012405395508
Europeos,002_10.JPG,0.0020189285278320312,0.306729793548584,0.01663804054260254
Europeos,002_11.JPG,0.0019943714141845703,0.33428144454956055,0.027793407440185547
Europeos,002_12.JPG,0.0,0.35910487174987793,0.04447436332702637
Europeos,002_13.JPG,0.0,0.3411858081817627,0.02469158172607422
Europeos,002_14.JPG,0.0,0.3319251537322998,0.021102428436279297
Europeos,002_15.JPG,0.0,0.36446189880371094,0.03570365905761719
Europeos,002_16.JPG,0.002224445343017578,0.3283967971801758,0.031241178512573242
Europeos,002_17.JPG,0.0,0.31095099449157715,0.035831451416015625
Europeos,002_18.JPG,0.0020322799682617188,0.31417202949523926,0.036750078201293945
Europeos,002_19.JPG,0.0,0.2950413227081299,0.026195287704467773
Europeos,002_2.JPG,0.0,0.3132956027984619,0.0405879020690918
Europeos,002_20.JPG,0.0009970664978027344,0.3534708023071289,0.04729270935058594
Europeos,002_21.JPG,0.016799449920654297,0.31864285469055176,0.040064334869384766
Europeos,002_22.JPG,0.0,0.3236517906188965,0.03111124038696289
Europeos,002_23.JPG,0.0019979476928710938,0.3077366352081299,0.042757511138916016
Europeos,002_24.JPG,0.001992940902709961,0.2913391590118408,0.030542373657226562
Europeos,002_25.JPG,0.002019166946411133,0.30110883712768555,0.041205406188964844
Europeos,002_26.jpg,0.0,0.29967164993286133,0.015626907348632812
Europeos,002_27.JPG,0.0019876956939697266,0.3019418716430664,0.04729151725769043
Europeos,002_28.jpg,0.0,0.2985959053039551,0.03128314018249512
Europeos,002_29.JPG,0.0,0.3178825378417969,0.03190803527832031
Europeos,002_3.JPG,0.001993894577026367,0.3400731086730957,0.07299590110778809
Europeos,002_30.JPG,0.0019352436065673828,0.31414246559143066,0.051065921783447266
Europeos,002_31.JPG,0.001995563507080078,0.31293368339538574,0.03648209571838379
Europeos,002_32.JPG,0.002528667449951172,0.31072211265563965,0.03545570373535156
Europeos,002_33.JPG,0.0024123191833496094,0.30521583557128906,0.03744697570800781
Europeos,002_34.JPG,0.0,0.30602359771728516,0.028944730758666992
