Clase,Imagen,Keypoints_SIFT,Tiempo_SIFT
Afros,003_1.JPG,4011,0.5690212249755859
Afros,003_10.JPG,1277,0.8347914218902588
Afros,003_11.JPG,5784,0.3552231788635254
Afros,003_12.JPG,4413,0.35005688667297363
Afros,003_13.JPG,7633,0.37728333473205566
Afros,003_14.JPG,9946,0.5024030208587646
Afros,003_15.JPG,15973,0.446270227432251
Afros,003_16.JPG,11507,0.40276503562927246
Afros,003_17.JPG,9829,0.550220251083374
Afros,003_18.JPG,3079,0.36560988426208496
Afros,003_19.JPG,1612,0.34836339950561523
Afros,003_2.JPG,2296,0.3591032028198242
Afros,003_20.JPG,3781,0.32680726051330566
Afros,003_21.JPG,6394,0.3631463050842285
Afros,003_22.JPG,5910,0.4015018939971924
Afros,003_23.JPG,9613,0.4719197750091553
Afros,003_24.JPG,5685,0.469545841217041
Afros,003_25.JPG,3032,0.3912923336029053
Afros,003_26.JPG,2745,0.366074800491333
Afros,003_27.JPG,3946,0.34215354919433594
Afros,003_28.JPG,4932,0.3340768814086914
Afros,003_29.JPG,5615,0.4377000331878662
Afros,003_3.JPG,3924,0.6486837863922119
Afros,003_30.JPG,3022,0.7455518245697021
Afros,003_31.JPG,11266,0.5092337131500244
Afros,003_32.JPG,6910,0.3902881145477295
Afros,003_33.JPG,6911,0.447268009185791
Afros,003_34.JPG,4047,0.3043553829193115
Afros,003_35.JPG,5628,0.31141209602355957
Afros,003_36.JPG,4855,0.325885534286499
Afros,003_37.JPG,2328,0.3036026954650879
Afros,003_38.JPG,16847,0.4223308563232422
Afros,003_39.JPG,4257,0.3056316375732422
Afros,003_4.JPG,3229,0.3079836368560791
Afros,003_40.JPG,2892,0.30944132804870605
Afros,003_41.JPG,5900,0.3286325931549072
Afros,003_42.JPG,3544,0.2953376770019531
Afros,003_43.JPG,1496,0.30657148361206055
Afros,003_44.JPG,4093,0.3241689205169678
Afros,003_45.JPG,823,0.3123154640197754
Afros,003_46.JPG,4830,0.32878708839416504
Afros,003_47.JPG,3381,0.2891356945037842
Afros,003_48.JPG,21612,0.44907188415527344
Afros,003_49.JPG,5538,0.3235611915588379
Afros,003_5.JPG,1760,0.2799532413482666
Afros,003_50.JPG,3886,0.28858208656311035
Afros,003_6.JPG,3791,0.32158446311950684
Afros,003_7.JPG,1131,0.27310919761657715
Afros,003_8.JPG,4370,0.3106536865234375
Afros,003_9.JPG,942,0.33841753005981445
Europeos,002_1.JPG,2981,0.3434011936187744
Europeos,002_10.JPG,278,0.306729793548584
Europeos,002_11.JPG,1489,0.33428144454956055
Europeos,002_12.JPG,6883,0.35910487174987793
Europeos,002_13.JPG,2639,0.3411858081817627
Europeos,002_14.JPG,2083,0.3319251537322998
Europeos,002_15.JPG,2806,0.36446189880371094
Europeos,002_16.JPG,4525,0.3283967971801758
Europeos,002_17.JPG,5336,0.31095099449157715
Europeos,002_18.JPG,6124,0.31417202949523926
Europeos,002_19.JPG,3668,0.2950413227081299
Europeos,002_2.JPG,4513,0.3132956027984619
Europeos,002_20.JPG,8094,0.3534708023071289
Europeos,002_21.JPG,3615,0.31864285469055176
Europeos,002_22.JPG,2275,0.3236517906188965
Europeos,002_23.JPG,5013,0.3077366352081299
Europeos,002_24.JPG,2560,0.2913391590118408
Europeos,002_25.JPG,5565,0.30110883712768555
Europeos,002_26.jpg,2187,0.29967164993286133
Europeos,002_27.JPG,4125,0.3019418716430664
Europeos,002_28.jpg,4709,0.2985959053039551
Europeos,002_29.JPG,2091,0.3178825378417969
Europeos,002_3.JPG,4771,0.3400731086730957
Europeos,002_30.JPG,6362,0.31414246559143066
Europeos,002_31.JPG,5324,0.31293368339538574
Europeos,002_32.JPG,3881,0.31072211265563965
Europeos,002_33.JPG,3037,0.30521583557128906
Europeos,002_34.JPG,2432,0.30602359771728516
Europeos,002_35.JPG,9444,0.35906028747558594
Europeos,002_36.JPG,5898,0.31886839866638184
Europeos,002_37.JPG,10108,0.3720526695251465
Europeos,002_38.JPG,7932,0.3461592197418213
Europeos,002_39.JPG,6095,0.33554530143737793
Europeos,002_4.JPG,4478,0.3549532890319824
Europeos,002_40.JPG,6619,0.5052392482757568
Europeos,002_41.JPG,6455,0.35959410667419434
Europeos,002_42.JPG,4608,0.31099963188171387
Europeos,002_43.JPG,5682,0.33678412437438965
Europeos,002_44.JPG,4883,0.32966065406799316
Europeos,002_45.JPG,8587,0.3639652729034424
Europeos,002_46.JPG,956,0.2897629737854004
Europeos,002_47.JPG,3937,0.307880163192749
Europeos,002_48.JPG,7420,0.42986130714416504
Europeos,002_49.JPG,1580,0.3154113292694092
Europeos,002_5.JPG,4123,0.30388569831848145
Europeos,002_50.JPG,1536,0.29107213020324707
Europeos,002_6.JPG,6068,0.385723352432251
Europeos,002_7.JPG,5752,0.3580043315887451
Europeos,002_8.JPG,3491,0.2980318069458008
Europeos,002_9.JPG,5618,0.3264949321746826
Indigenas,001_1.JPG,5895,0.33893680572509766
Indigenas,001_10.JPG,4940,0.3350052833557129
Indigenas,001_11.JPG,4739,0.36678051948547363
Indigenas,001_12.JPG,6004,0.36249279975891113
Indigenas,001_13.JPG,8217,0.37633442878723145
Indigenas,001_14.JPG,6558,0.3918147087097168
Indigenas,001_15.JPG,9055,0.3925769329071045
Indigenas,001_16.JPG,6877,0.349501371383667
Indigenas,001_17.JPG,6831,0.3387792110443115
Indigenas,001_18.JPG,4009,0.33518266677856445
Indigenas,001_19.JPG,10319,0.3680915832519531
Indigenas,001_2.JPG,4231,0.32916808128356934
Indigenas,001_20.JPG,6198,0.3348500728607178
Indigenas,001_21.JPG,6012,0.3267533779144287
Indigenas,001_22.JPG,6265,0.4045403003692627
Indigenas,001_23.JPG,6157,0.39793992042541504
Indigenas,001_24.JPG,3590,0.4855179786682129
Indigenas,001_25.JPG,3565,0.34433412551879883
Indigenas,001_26.JPG,4356,0.3120272159576416
Indigenas,001_27.JPG,5960,0.3450632095336914
Indigenas,001_28.JPG,11285,0.39354944229125977
Indigenas,001_29.JPG,6283,0.34012699127197266
Indigenas,001_3.JPG,3847,0.3335285186767578
Indigenas,001_30.JPG,4555,0.31174802780151367
Indigenas,001_31.JPG,1054,0.29541707038879395
Indigenas,001_32.JPG,1738,0.29798340797424316
Indigenas,001_33.JPG,753,0.2832159996032715
Indigenas,001_34.JPG,3964,0.30692577362060547
Indigenas,001_35.JPG,5617,0.34209585189819336
Indigenas,001_36.JPG,1782,0.3112680912017822
Indigenas,001_37.JPG,4620,0.32022881507873535
Indigenas,001_38.JPG,6226,0.4099855422973633
Indigenas,001_39.JPG,5846,0.3757941722869873
Indigenas,001_4.JPG,2816,0.33930110931396484
Indigenas,001_40.JPG,6669,0.32216691970825195
Indigenas,001_41.JPG,6583,0.42281293869018555
Indigenas,001_42.JPG,17525,0.5001094341278076
Indigenas,001_43.JPG,7075,0.47025418281555176
Indigenas,001_44.JPG,8763,0.39516758918762207
Indigenas,001_45.JPG,11159,0.4437696933746338
Indigenas,001_46.JPG,12646,0.5113527774810791
Indigenas,001_47.JPG,15442,0.5673308372497559
Indigenas,001_48.JPG,3107,0.3397514820098877
Indigenas,001_49.JPG,4089,0.5259771347045898
Indigenas,001_5.JPG,4576,0.33498239517211914
Indigenas,001_50.JPG,3233,0.3846421241760254
Indigenas,001_6.JPG,1508,0.31230878829956055
Indigenas,001_7.JPG,6023,0.3428635597229004
Indigenas,001_8.JPG,3053,0.3230559825897217
Indigenas,001_9.JPG,3593,0.3283956050872803
Mestizos,004_1.JPG,2630,0.3755512237548828
Mestizos,004_10.JPG,4118,0.38701796531677246
Mestizos,004_100.JPG,5493,0.38550615310668945
Mestizos,004_101.JPG,2601,0.32082152366638184
Mestizos,004_102.JPG,3884,0.31226158142089844
Mestizos,004_103.JPG,6543,0.3751966953277588
Mestizos,004_104.JPG,2876,0.381145715713501
Mestizos,004_105.JPG,5475,0.37828660011291504
Mestizos,004_106.JPG,6286,0.42253756523132324
Mestizos,004_107.JPG,4238,0.37152719497680664
Mestizos,004_108.JPG,6047,0.34664297103881836
Mestizos,004_109.JPG,5262,0.397932767868042
Mestizos,004_11.JPG,5623,0.33998537063598633
Mestizos,004_110.JPG,4326,0.3231666088104248
Mestizos,004_111.JPG,4699,0.3179311752319336
Mestizos,004_112.JPG,4447,0.32056355476379395
Mestizos,004_113.JPG,5971,0.3356163501739502
Mestizos,004_114.JPG,6430,0.327364444732666
Mestizos,004_115.JPG,3258,0.294903039932251
Mestizos,004_116.JPG,4156,0.3185465335845947
Mestizos,004_117.JPG,4634,0.3238797187805176
